order_id,order_date,region,store_id,category,product_name,sales_quantity,unit_price,total_sales,discount_pct,customer_type,payment_method,returned_flag,customer_satisfaction,inventory_start,inventory_end
1001,2026-01-02,West,Store_D,Appliances,Microwave,5,350,1750,20,VIP,Debit Card,No,4,79,81
1002,2026-01-03,East,Store_E,Electronics,Keyboard,4,180,720,5,New,Credit Card,No,3,37,42
1003,2026-01-04,South,Store_E,Appliances,Coffee Maker,7,60,420,15,New,PayPal,No,3,7,4
1004,2026-01-05,North,Store_D,Furniture,Filing Cabinet,1,40,40,5,VIP,Apple Pay,No,3,6,8
1005,2026-01-06,East,Store_D,Electronics,Headphones,6,25,150,15,Returning,Credit Card,No,4,10,9
1006,2026-01-07,East,Store_D,Appliances,Vacuum Cleaner,2,40,80,5,New,Debit Card,No,4,52,57
1007,2026-01-08,West,Store_E,Accessories,External Hard Drive,5,40,200,20,New,Credit Card,No,3,64,67
1008,2026-01-09,South,Store_E,Appliances,Air Fryer,1,350,350,10,Returning,PayPal,No,5,39,38
1009,2026-01-10,South,Store_F,Furniture,Office Chair,4,250,1000,0,New,PayPal,No,4,37,39
1010,2026-01-11,West,Store_B,Accessories,Mouse Pad,3,25,75,10,VIP,PayPal,Yes,3,7,4
1011,2026-01-12,West,Store_C,Furniture,Bookshelf,1,60,60,0,New,Apple Pay,No,4,27,32
1012,2026-01-13,West,Store_F,Electronics,Headphones,3,180,540,15,Returning,Debit Card,No,3,66,71
1013,2026-01-14,North,Store_E,Appliances,Vacuum Cleaner,7,500,3500,0,New,PayPal,No,5,66,67
1014,2026-01-15,North,Store_A,Appliances,Coffee Maker,1,120,120,0,New,Debit Card,Yes,5,28,32
1015,2026-01-16,South,Store_A,Electronics,Keyboard,4,250,1000,5,Returning,Debit Card,No,3,60,56
1016,2026-01-17,North,Store_F,Accessories,External Hard Drive,1,25,25,10,VIP,Apple Pay,No,3,48,56
1017,2026-01-18,West,Store_D,Appliances,Coffee Maker,14,900,12600,20,VIP,Debit Card,No,4,15,1
1018,2026-01-19,North,Store_D,Accessories,External Hard Drive,3,90,270,15,New,Credit Card,No,5,71,70
1019,2026-01-20,South,Store_D,Accessories,Laptop Stand,1,500,500,0,Returning,Apple Pay,No,5,46,47
1020,2026-01-21,West,Store_C,Electronics,Webcam,4,25,100,5,VIP,Credit Card,No,4,16,16
1021,2026-01-22,South,Store_A,Electronics,Headphones,3,60,180,15,Returning,Apple Pay,No,3,28,28
1022,2026-01-23,South,Store_E,Accessories,Mouse Pad,6,500,3000,10,New,Apple Pay,No,4,70,69
1023,2026-01-24,North,Store_A,Electronics,Webcam,1,120,120,15,VIP,PayPal,No,5,71,70
1024,2026-01-25,North,Store_A,Furniture,Desk Lamp,3,180,540,10,New,Apple Pay,No,3,34,31
1025,2026-01-26,East,Store_C,Electronics,Headphones,4,60,240,0,New,Credit Card,Yes,5,34,34
1026,2026-01-27,West,Store_C,Accessories,External Hard Drive,1,120,120,10,Returning,Credit Card,No,5,36,41
